Serial number	pathway_name	include
10	Glycolysis / Gluconeogenesis	y
20	Citrate cycle (TCA cycle)	y
30	Pentose phosphate pathway	y
40	Pentose and glucuronate interconversions	y
51	Fructose and mannose metabolism	y
52	Galactose metabolism	y
53	Ascorbate and aldarate metabolism	y
61	Fatty acid biosynthesis	y
62	Fatty acid elongation	y
71	Fatty acid degradation	y
72	Synthesis and degradation of ketone bodies	y
73	Cutin, suberine and wax biosynthesis	n
100	Steroid biosynthesis	y
120	Primary bile acid biosynthesis	y
121	Secondary bile acid biosynthesis	y
130	Ubiquinone and other terpenoid-quinone biosynthesis	y
140	Steroid hormone biosynthesis	n
190	Oxidative phosphorylation	y
195	Photosynthesis	n
196	Photosynthesis - antenna proteins	n
220	Arginine biosynthesis	y
230	Purine metabolism	y
232	Caffeine metabolism	y
240	Pyrimidine metabolism	y
250	Alanine, aspartate and glutamate metabolism	y
253	Tetracycline biosynthesis	y
254	Aflatoxin biosynthesis	y
260	Glycine, serine and threonine metabolism	y
261	Monobactam biosynthesis	y
270	Cysteine and methionine metabolism	y
280	Valine, leucine and isoleucine degradation	y
281	Geraniol degradation	y
290	Valine, leucine and isoleucine biosynthesis	y
300	Lysine biosynthesis	y
310	Lysine degradation	y
311	Penicillin and cephalosporin biosynthesis	y
330	Arginine and proline metabolism	y
331	Clavulanic acid biosynthesis	y
332	Carbapenem biosynthesis	y
333	Prodigiosin biosynthesis	n
340	Histidine metabolism	y
350	Tyrosine metabolism	y
360	Phenylalanine metabolism	y
361	Chlorocyclohexane and chlorobenzene degradation	y
362	Benzoate degradation	y
363	Bisphenol degradation	y
364	Fluorobenzoate degradation	y
365	Furfural degradation	y
380	Tryptophan metabolism	y
400	Phenylalanine, tyrosine and tryptophan biosynthesis	y
401	Novobiocin biosynthesis	y
402	Benzoxazinoid biosynthesis	y
403	Indole diterpene alkaloid biosynthesis	y
404	Staurosporine biosynthesis	y
405	Phenazine biosynthesis	y
410	beta-Alanine metabolism	y
430	Taurine and hypotaurinen metabolism	y
440	Phosphonate and phosphinate metabolism	y
450	Selenocompound metabolism	y
460	Cyanoamino acid metabolism	y
471	D-Glutamine and D-glutamate metabolism	y
472	D-Arginine and D-ornithine metabolism	y
473	D-Alanine metabolism	y
480	Glutathione metabolism	y
500	Starch and sucrose metabolism	y
510	N-Glycan biosynthesis	y
511	Other glycan degradation	y
512	Mucin type O-glycan biosynthesis	y
513	Various types of N-glycan biosynthesis	y
514	Other types of O-glycan biosynthesis	y
515	Mannose type O-glycan biosynthesis	y
520	Amino sugar and nucleotide sugar metabolism	y
521	Streptomycin biosynthesis	y
522	Biosynthesis of 12-, 14- and 16-membered macrolides	y
523	Polyketide sugar unit biosynthesis	y
524	Neomycin, kanamycin and gentamicin biosynthesis	y
525	Acarbose and validamycin biosynthesis	y
531	Glycosaminoglycan degradation	y
532	Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate	y
533	Glycosaminoglycan biosynthesis - keratan sulfate	y
534	Glycosaminoglycan biosynthesis - heparan sulfate / heparin	y
540	Lipopolysaccharide biosynthesis	y
541	O-Antigen nucleotide sugar biosynthesis	y
542	O-Antigen repeat unit biosynthesis	y
550	Peptidoglycan biosynthesis	y
561	Glycerolipid metabolism	y
562	Inositol phosphate metabolism	y
563	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	y
564	Glycerophospholipid metabolism	y
565	Ether lipid metabolism	y
571	Lipoarabinomannan (LAM) biosynthesis	y
572	Arabinogalactan biosynthesis - Mycobacterium	y
