section	subsection	path_name
1. Metabolism	1.0 Global and overview maps	Metabolic pathways
1. Metabolism	1.0 Global and overview maps	Biosynthesis of secondary metabolites
1. Metabolism	1.0 Global and overview maps	Microbial metabolism in diverse environments
1. Metabolism	1.0 Global and overview maps	Carbon metabolism
1. Metabolism	1.0 Global and overview maps	2-Oxocarboxylic acid metabolism
1. Metabolism	1.0 Global and overview maps	Fatty acid metabolism
1. Metabolism	1.0 Global and overview maps	Biosynthesis of amino acids
1. Metabolism	1.0 Global and overview maps	Nucleotide metabolism
1. Metabolism	1.0 Global and overview maps	Biosynthesis of nucleotide sugars
1. Metabolism	1.0 Global and overview maps	Biosynthesis of cofactors
1. Metabolism	1.0 Global and overview maps	Degradation of aromatic compounds
1. Metabolism	1.1 Carbohydrate metabolism	Degradation of aromatic compounds
1. Metabolism	1.1 Carbohydrate metabolism	Glycolysis / Gluconeogenesis
1. Metabolism	1.1 Carbohydrate metabolism	Citrate cycle (TCA cycle)
1. Metabolism	1.1 Carbohydrate metabolism	Pentose phosphate pathway
1. Metabolism	1.1 Carbohydrate metabolism	Pentose and glucuronate interconversions
1. Metabolism	1.1 Carbohydrate metabolism	Fructose and mannose metabolism
1. Metabolism	1.1 Carbohydrate metabolism	Galactose metabolism
1. Metabolism	1.1 Carbohydrate metabolism	Ascorbate and aldarate metabolism
1. Metabolism	1.1 Carbohydrate metabolism	Starch and sucrose metabolism
1. Metabolism	1.1 Carbohydrate metabolism	Amino sugar and nucleotide sugar metabolism
1. Metabolism	1.1 Carbohydrate metabolism	Pyruvate metabolism
1. Metabolism	1.1 Carbohydrate metabolism	Glyoxylate and dicarboxylate metabolism
1. Metabolism	1.1 Carbohydrate metabolism	Propanoate metabolism
1. Metabolism	1.1 Carbohydrate metabolism	Butanoate metabolism
1. Metabolism	1.1 Carbohydrate metabolism	C5-Branched dibasic acid metabolism
1. Metabolism	1.1 Carbohydrate metabolism	Inositol phosphate metabolism
1. Metabolism	1.2 Energy metabolism	Inositol phosphate metabolism
1. Metabolism	1.2 Energy metabolism	Oxidative phosphorylation
1. Metabolism	1.2 Energy metabolism	Photosynthesis
1. Metabolism	1.2 Energy metabolism	Photosynthesis - antenna proteins
1. Metabolism	1.2 Energy metabolism	Carbon fixation in photosynthetic organisms
1. Metabolism	1.2 Energy metabolism	Carbon fixation pathways in prokaryotes
1. Metabolism	1.2 Energy metabolism	Methane metabolism
1. Metabolism	1.2 Energy metabolism	Nitrogen metabolism
1. Metabolism	1.2 Energy metabolism	Sulfur metabolism
1. Metabolism	1.3 Lipid metabolism	Sulfur metabolism
