ID, length
090008_=_WCHEHu090008,5100719
30SC,2123990
A-1-12,2533593
A12,2430021
A2,2455543
A-7-12,3183208
A7,2744395
A911,2485476
AM1,2468817
AM4,3102228
App4-10,2464844
App6-5,2666915
ATCC_15551,3834897
ATCC23332,2084263
ATCC_33323,1918040
Aw-20,2529762
B14384H11,2101686
B14448H7,2267211
BBC0122,2943553
Bimp,2256317
Bin2,2120975
Bin4,1837741
Bin7,2159048
Biut2,2144860
Bma5,2045513
Bma6,1771581
CAUH18,2187591
CB23,2441976
CC-2,1814033
CD034,2595209
Choc5-1,2661271
CNM695-12,3391559
DPC_6026,1990922
DSM_16848,2462480
DSM_17474,2674759
DSM_17694,2145132
DSM_19703,1918932
DSM_20212,2280529
DSM_20432,2188216
DSM_22228,2387263
DSM_22766,1852936
DSM_22767,2078129
DSM_23907,1924077
DSM_2580,2232688
DSM_6629,2064197
E1,2418253
ESL0167,2590524
ESL0169,2461170
ESL0170,2202457
ESL0172,2719354
ESL0177,3124785
ESL0178,2921735
ESL0182,3581405
ESL0183,1890574
ESL0184,2061635
ESL0185,1704141
ESL0186,2044181
ESL0196,2476891
ESL0197,1736681
ESL0198,2263561
ESL0199,2194436
ESL0200,1957594
ESL0228,1654853
ESL0230,1707406
ESL0232,2562083
ESL0250,2721360
ESL0253,2462172
ESL0254,2407045
ESL0259,1845087
ESL0260,1949524
ESL0261,2133270
ESL0262,1889338
ESL0263,1845118
ESL0284,1973228
ESL0294,1750684
ESL0295,1704776
ESL0304,2457715
ESL0323,2698723
ESL0324,2631652
ESL0366,2049457
ESL0368,2012420
ESL0385,1923724
ESL0393,2039819
ESL0394,1765695
ESL0404,2325789
ESL0405,2844730
ESL0409,2177962
ESL0411,2324895
ESL0413,1958957
ESL0416,2215468
ESL0432,2343285
ESL0441,2788467
ESL0443,2434550
ESL0447,2261628
ESL0449,2179542
F2A,3277368
Fhon13,1478497
Fhon2,1628371
GGT036,4909364
Gris1-4,2388394
HK3,2641826
HLGZ1,3467076
Hma11,1738848
Hma2,2214326
Hma3,2273287
Hma8,2142607
Hon2,1833236
HV_65,1497901
HY041,3334212
IC1,3292083
IPMB12,2699815
JCM16512,1380408
JCM_31932,1819150
L6,1656488
La-14,2016474
LEAF_2052A-d,1338865
LMG_11587,1756228
LMG18911,1777091
LMG_26964,1608546
M0109,2093410
M0353,2278754
M0404,2276318
M1-2G,2418687
MAG_C1.1_12,2410765
MAG_C1.1_13,1949005
MAG_C1.1_14,2055513
MAG_C1.1_17,2316311
MAG_C1.1_2,2262890
MAG_C1.1_3,2181073
MAG_C1.1_4,2366161
MAG_C1.1_5,1007578
MAG_C1.1_6,1956650
MAG_C1.1_7,2346631
MAG_C1.1_9,2508822
MAG_C1.2_10,2500531
MAG_C1.2_11,1712466
MAG_C1.2_12,1605068
MAG_C1.2_13,1923759
MAG_C1.2_14,2560789
MAG_C1.2_15,2492299
MAG_C1.2_16,1653202
MAG_C1.2_1,2518407
MAG_C1.2_2,2093077
MAG_C1.2_8,1977200
MAG_C1.2_9,2280487
MAG_C1.3_10,2549336
MAG_C1.3_11,1570369
MAG_C1.3_12,1894035
MAG_C1.3_13,1614637
MAG_C1.3_14,1223951
MAG_C1.3_1,870855
MAG_C1.3_4,1746023
MAG_C1.3_5,2490434
MAG_C1.3_6,2155672
MAG_C1.3_7,1809069
MAG_C1.4_10,1182528
MAG_C1.4_11,2470899
MAG_C1.4_17,2402983
MAG_C1.4_18,2425886
MAG_C1.4_1,1643107
MAG_C1.4_2,1339856
MAG_C1.4_5,2358001
MAG_C1.4_6,943667
MAG_C1.4_7,1608813
MAG_C1.4_8,2588820
MAG_C1.4_9,2493303
MAG_C1.5_10,2290695
MAG_C1.5_11,2589249
MAG_C1.5_12,2538435
MAG_C1.5_15,2360296
MAG_C1.5_16,2502051
MAG_C1.5_18,1794586
MAG_C1.5_19,2379724
MAG_C1.5_1,2063200
MAG_C1.5_21,2386060
MAG_C1.5_2,1647574
MAG_C1.5_4,1672058
MAG_C1.5_6,1327132
MAG_C1.5_7,2443674
MAG_C1.5_8,2462083
MAG_C2.1_11,2760849
MAG_C2.1_12,2414587
MAG_C2.1_16,2517430
MAG_C2.1_17,1246920
MAG_C2.1_18,2192029
MAG_C2.1_19,2044834
MAG_C2.1_1,1490692
MAG_C2.1_2,828521
MAG_C2.1_5,2515726
MAG_C2.1_6,957654
MAG_C2.1_7,2292882
MAG_C2.1_9,2279722
MAG_C2.2_10,2274153
MAG_C2.2_11,2205033
MAG_C2.2_14,2329775
MAG_C2.2_3,1649150
MAG_C2.2_4,969718
MAG_C2.2_5,1603953
MAG_C2.2_6,1579988
MAG_C2.2_7,950133
MAG_C2.2_8,2269436
MAG_C2.2_9,1961418
MAG_C2.3_10,1622756
MAG_C2.3_11,2330452
MAG_C2.3_12,2091012
MAG_C2.3_14,1668433
MAG_C2.3_17,2252031
MAG_C2.3_19,1751586
MAG_C2.3_3,1977843
MAG_C2.3_6,2318655
MAG_C2.3_8,2120794
MAG_C2.3_9,1658696
MAG_C2.4_10,2092467
MAG_C2.4_11,2484032
MAG_C2.4_12,2108308
MAG_C2.4_13,2079463
MAG_C2.4_14,2388134
MAG_C2.4_16,1596962
MAG_C2.4_2,1681576
MAG_C2.4_3,2024972
MAG_C2.4_7,1362986
MAG_C2.4_8,1771905
MAG_C2.5_11,1655602
MAG_C2.5_13,2103063
MAG_C2.5_14,2413549
MAG_C2.5_15,2519841
MAG_C2.5_17,2382957
MAG_C2.5_18,2305991
MAG_C2.5_19,2531211
MAG_C2.5_20,1568909
MAG_C2.5_2,1488431
MAG_C2.5_7,2122473
MAG_C2.5_8,2412171
MAG_C3.1_12,1647465
MAG_C3.1_1,2303684
MAG_C3.1_2,1480614
MAG_C3.1_3,2574965
MAG_C3.1_4,2204776
MAG_C3.1_5,1940245
MAG_C3.1_6,2504018
MAG_C3.1_7,2354161
MAG_C3.1_8,879635
MAG_C3.2_13,2518009
MAG_C3.2_14,1966348
MAG_C3.2_15,2402064
MAG_C3.2_1,1884438
MAG_C3.2_5,1682910
MAG_C3.2_6,2551181
MAG_C3.2_7,2189571
MAG_C3.2_8,2169620
