ID,Accession,Locus_tag_KE_DB,Strain_name,Phylotype,SDP,Species,Host,Study,Origin,Source_database,Cluster,Group,Genus,Strain_name_alt
ESL0404,GCA_019469245.1,Ga0307799,ESL0404,api,api_1,Apibacter sp.,Apis cerana,Ellegaard et al. (2020),Yokohama  Japan,KE_2021_expandedGBR,api_1,api,NA,NA
ESL0432,GCA_019469225.1,Ga0312307,ESL0432,api,api_1,Apibacter sp.,Apis cerana,Ellegaard et al. (2020),Tsukuba  Japan,KE_2021_expandedGBR,api_1,api,NA,NA
wkB309,GCA_002964915.1,C4S75,wkB309,api,api_1,Apibacter sp.,Apis cerana,Kwong et al. (2018),Genting  Malaysia,KE_2021_expandedGBR,api_1,api,NA,NA
R-53146,GCA_900018365.1,Ga0061079,R-53146,api,NA,Apibacter mensalis,Bombus lapidarius,Kwong et al. (2018),Ghent  Belgium,KE_2021_expandedGBR,g__Apibacter_outgroup,g__Apibacter_outgroup,NA,NA
CB23,GCA_007845595.1,SELI,CB23,NA,NA,Apibacter muscae,Musca domestica,https://doi.org/10.1099/ijsem.0.003667,Belgium,NCBI,g__Apibacter_outgroup,g__Apibacter_outgroup,NA,NA
HY041,GCA_004014855.1,CP034930,HY041,NA,NA,Apibacter raozihei,Bat (Hipposideros and Taphozous sp.),https://doi.org/10.1099/ijsem.0.003801,China,NCBI,g__Apibacter_outgroup,g__Apibacter_outgroup,NA,NA
BBC0122,GCA_002007565.1,Ga0199088,BBC0122,bapis,barto_2,Bartonella apis,Apis mellifera,Segers et al. (2017),Switzerland  Engel apiary,HZ_2021,barto_2,bapis,NA,NA
MVT02,GCA_001291465.1,BM1374164,MVT02,NA,NA,Bartonella apis,Homo sapiens,10.3201/eid2203.150269,France,NCBI,g__Bartonella_outgroup,g__Bartonella_outgroup,NA,NA
ESL0447,GCA_019469425.1,Ga0312305,ESL0447,bifido,bifido_1_cerana,Bifidobacterium asteroides,Apis cerana,Ellegaard et al. (2020),Japan  Tsukuba,KE_2021_expandedGBR,bifido_1_cerana,bifido,NA,NA
Bin2,GCA_000967185.1,Ga0072395,Bin2,bifido,bifido_1.1,Bifidobacterium asteroides,Apis mellifera,Ellegaard et al. (2015),Sweden  Jamtland,KE_2021_expandedGBR,bifido_1.1,bifido,NA,NA
M0109,GCA_016101605.1,H3T81,M0109,bifido,bifido_1.1,NA,Apis mellifera,NA,China,2021_MN,bifido_1.1,bifido,NA,NA
W8112,GCA_016101425.1,H3T92,W8112,bifido,bifido_1.1,NA,Apis mellifera,NA,China,2021_MN,bifido_1.1,bifido,NA,NA
W8120,GCA_016100785.1,H3U88,W8120,bifido,bifido_1.1,NA,Apis mellifera,NA,China,2021_MN,bifido_1.1,bifido,NA,NA
Bin7,GCA_000967265.1,Ga0072396,Bin7,bifido,bifido_1.2,Bifidobacterium asteroides,Apis mellifera,Ellegaard et al. (2015),Sweden  Jamtland,KE_2021_expandedGBR,bifido_1.2,bifido,NA,NA
B14384H11,GCA_016102005.1,H3S97,B14384H11,bifido,bifido_1.2,NA,Apis mellifera,NA,China,2021_MN,bifido_1.2,bifido,NA,NA
M0353,GCA_016100645.1,H3V04,M0353,bifido,bifido_1.2,NA,Apis mellifera,NA,China,2021_MN,bifido_1.2,bifido,NA,NA
W8101,GCA_016100725.1,H3U87,W8101,bifido,bifido_1.2,NA,Apis mellifera,NA,China,2021_MN,bifido_1.2,bifido,NA,NA
W8104,GCA_016100735.1,H3U89,W8104,bifido,bifido_1.2,NA,Apis mellifera,NA,China,2021_MN,bifido_1.2,bifido,NA,NA
W8113,GCA_016101175.1,H3T86,W8113,bifido,bifido_1.2,NA,Apis mellifera,NA,China,2021_MN,bifido_1.2,bifido,NA,NA
W8116,GCA_016100675.1,H3U98,W8116,bifido,bifido_1.2,NA,Apis mellifera,NA,China,2021_MN,bifido_1.2,bifido,NA,NA
ESL0170,GCA_003202855.1,Ga0133549,ESL0170,bifido,bifido_1.3,Bifidobacterium asteroides,Apis mellifera,Ellegaard_Engel (2018),Switzerland  Engel apiary,KE_2021_expandedGBR,bifido_1.3,bifido,NA,NA
PRL2011,GCA_000304215.1,BAST,PRL2011,bifido,bifido_1.3,Bifidobacterium asteroides,Apis mellifera,Bottacini et al. (2012),honeybee hindgut,KE_2021_expandedGBR,bifido_1.3,bifido,NA,NA
W8109,GCA_016102215.1,H3S93,W8109,bifido,bifido_1.3,NA,Apis mellifera,NA,China,2021_MN,bifido_1.3,bifido,NA,NA
W8114,GCA_016101165.1,H3T89,W8114,bifido,bifido_1.3,NA,Apis mellifera,NA,China,2021_MN,bifido_1.3,bifido,NA,NA
W8130,GCA_016102155.1,H3S92,W8130,bifido,bifido_1.3,NA,Apis mellifera,NA,China,2021_MN,bifido_1.3,bifido,NA,NA
ESL0198,GCA_003202715.1,Ga0133551,ESL0198,bifido,bifido_1.4.1,Bifidobacterium asteroides,Apis mellifera,Ellegaard_Engel (2018),Switzerland  Engel apiary,KE_2021_expandedGBR,bifido_1.4.1,bifido,NA,NA
Hma3,GCA_000970835.1,Ga0072401,Hma3,bifido,bifido_1.4.1,Bifidobacterium asteroides,Apis mellifera,Ellegaard et al. (2015),Sweden  Jamtland,KE_2021_expandedGBR,bifido_1.4.1,bifido,NA,NA
B14448H7,GCA_016101195.1,H3T91,B14448H7,bifido,bifido_1.4.1,NA,Apis mellifera,NA,China,2021_MN,bifido_1.4.1,bifido,NA,NA
M0404,GCA_016101415.1,H3T93,M0404,bifido,bifido_1.4.1,NA,Apis mellifera,NA,China,2021_MN,bifido_1.4.1,bifido,NA,NA
W6238G3,GCA_016100625.1,H3V06,W6238G3,bifido,bifido_1.4.1,NA,Apis mellifera,NA,China,2021_MN,bifido_1.4.1,bifido,NA,NA
W8117,GCA_016101585.1,H3T90,W8117,bifido,bifido_1.4.1,NA,Apis mellifera,NA,China,2021_MN,bifido_1.4.1,bifido,NA,NA
ESL0199,GCA_003202755.1,Ga0133552,ESL0199,bifido,bifido_1.4.2,Bifidobacterium asteroides,Apis mellifera,Ellegaard_Engel (2018),Switzerland  Engel apiary,KE_2021_expandedGBR,bifido_1.4.2,bifido,NA,NA
ESL0200,GCA_003202695.1,Ga0133553,ESL0200,bifido,bifido_1.5,Bifidobacterium asteroides,Apis mellifera,Ellegaard_Engel (2018),Switzerland  Engel apiary,KE_2021_expandedGBR,bifido_1.5,bifido,NA,NA
Bma6,GCA_000967205.1,Ga0072398,Bma6,bifido,bifido_2,Bifidobacterium indicum/coryneforme,Apis mellifera,Ellegaard et al. (2015),Sweden  Jamtland,KE_2021_expandedGBR,bifido_2,bifido,NA,NA
ESL0197,GCA_003202665.1,Ga0133550,ESL0197,bifido,bifido_2,Bifidobacterium indicum/coryneforme,Apis mellifera,Ellegaard_Engel (2018),Switzerland  Engel apiary,KE_2021_expandedGBR,bifido_2,bifido,NA,NA
LMG_11587,GCA_000706765.1,BINDI,LMG 11587,bifido,bifido_2,Bifidobacterium indicum,insect,Milani et al. (2014),University of Parma,KE_2021_expandedGBR,bifido_2,bifido,NA,NA
LMG18911,GCA_000737865.1,BCOR,LMG18911,bifido,bifido_2,Bifidobacterium coryneforme ,Apis mellifera,Milani et al. (2014),honeybee hindgut,KE_2021_expandedGBR,bifido_2,bifido,NA,NA
DSM_19703,GCA_000737845.1,Ga0056940,DSM 19703,bifido,bifido_bombus,Bifidobacterium bombi,Bumblebee?,Milani et al. (2014),Unknown,2021_MN,g__Bifidobacterium_outgroup,g__Bifidobacterium_outgroup,NA,NA
DSM_22766,GCA_001263395.1,Ga0098206,DSM 22766,bifido,bifido_bombus,Bifidobacterium actinocoloniiforme,Bumblebee digestive tract,Chen et al. (2015),Unknown,2021_MN,g__Bifidobacterium_outgroup,g__Bifidobacterium_outgroup,NA,NA
